Amount,Time,Class
127.12157866480176,28.40061470036573,0
99.39865470568209,19.97470635362191,0
99.41456323631606,27.113413610798617,0
110.20525693878841,21.72769056447677,0
116.42317879871177,45.32738913002578,0
96.56070212218283,34.01711722098941,0
121.82426927287483,25.987795281141636,0
107.0864264904077,30.12592400781795,0
103.08878944373376,22.269902161445337,0
100.77507976505889,34.979982912454496,0
145.88919012626405,39.59270826085207,0
168.08960783655243,22.326524371119504,0
127.58520062005657,31.833420057383517,0
169.24764895885434,21.917017146448487,0
73.44566377716295,24.00607354555978,0
32.83651998487959,24.74244978319239,0
75.99411743264578,31.503937864762076,0
110.80727287429157,48.761708392158866,0
130.05504071187232,24.23096344337597,0
71.58963355227571,34.919191715065054,0
58.250560232261684,48.31458765854354,0
137.29717145263223,25.308243478952953,0
45.82592949792841,43.538723741654124,0
96.37793206158503,42.378163119734616,0
49.57977033840002,24.006249770462272,0
100.16582034475442,30.469805937647422,0
85.76768013928039,36.228499323474985,0
66.23887766624048,28.576205149787064,0
103.80408188778381,35.14438834058749,0
122.5032383162394,18.753579081621307,0
51.48705029735003,42.77676821898509,0
110.5086917624399,22.515134634434464,0
149.05173239720924,31.156746342928585,0
137.29265139864515,30.67518481410109,0
165.16657126092653,47.55340842443204,0
92.12706235081782,39.71570950954356,0
120.40857947783067,43.68631557532349,0
69.48644096835172,36.86051459998439,0
133.47032109739632,12.412605135768857,0
62.582080391929566,9.607678222398995,0
91.48060785939293,37.17542255795962,0
147.50870143439693,30.740947804197752,0
151.50134556763032,16.198985417851084,0
46.13431765304075,29.444523011033812,0
112.14521589223311,29.67305251905907,0
34.62174033352299,29.108799604872114,0
58.74905240182498,36.69672548830039,0
111.59285443888973,20.60120213672645,0
83.75010127006583,19.407864781110483,0
98.01791290933528,39.551423205012384,0
68.82860544627009,35.040465155178445,0
83.23178179286741,22.071271677376558,0
96.61540283755922,19.647576775806257,0
82.49207170132865,18.021221074111516,0
162.13006396192847,30.352635519717285,0
77.87273657825077,32.13979910734222,0
96.44787517852406,27.79030400466777,0
119.42165635166657,37.57507710047305,0
83.22408072217542,24.2418175935532,0
91.30210162705957,6.980788352644151,0
52.08545153122721,43.66874267444525,0
152.0184465210337,27.509639604436217,0
118.23233204085776,33.112501545435364,0
197.36275998899157,41.195749114345766,0
95.95489058117828,20.444595593995743,0
49.199706891897804,32.03463635867223,0
76.08208934935743,15.777462904023258,0
79.55357012489223,19.18451996385605,0
153.35210302129923,38.816397569494505,0
99.74788294471925,44.79944138890026,0
102.44660070879098,21.387157986717362,0
148.16541243214414,35.38910043684659,0
67.19939658077884,28.096613219163917,0
72.31051958485727,16.17200269035664,0
129.28830567908847,49.094166404701305,0
55.77341005075839,35.62969236690571,0
79.42487538911486,25.12874616235304,0
81.26685927359945,21.36009230320184,0
101.53438860084928,21.69049883588962,0
108.55259578203636,29.49761890550863,0
92.44379929453486,20.924363379584022,0
81.76088906318171,37.55391225825756,0
115.84039232018952,20.22444755201449,0
103.14116330391863,37.51387123371789,0
47.20876973742773,35.43360192379935,0
79.04599689988751,35.70598668593159,0
75.8636262034664,11.951178993354809,0
48.532589077060926,30.48084946661382,0
108.21314665036886,20.956833748955916,0
120.19406666343686,13.3847993773104,0
97.91037328949166,17.889838002375434,0
79.38713238206125,30.47398671316414,0
72.79134036452263,26.154444557701748,0
131.82177270166906,24.231081304768512,0
126.42690496762528,18.70293145342382,0
116.75387916085373,44.415686206579004,0
21.839738133694325,22.031047445295233,0
118.24862296088867,27.969546139570074,0
111.73666304025772,23.960148132841795,0
102.73820950524279,28.443227646079205,0
136.9285112553218,32.54420843301213,0
110.67593356293787,25.881230338775325,0
84.58053730656496,25.67441812180379,0
112.47367197848445,25.79015519179737,0
109.16348556442016,50.75400798645439,0
127.54738188882845,26.73976467832159,0
137.98571951142281,25.919246269784487,0
35.548843137660114,19.91913689082596,0
40.8403650131645,26.484865159586914,0
100.5824402904763,46.76437312275283,0
110.3383513055193,27.808994711911357,0
126.22810740595519,7.88864690992115,0
107.45078653517163,37.708651938869664,0
53.24299746338175,41.43754043206929,0
110.70419627466838,25.847120860991986,0
120.01031958947563,52.70692857804396,0
105.75111595509964,32.48220586300336,0
85.47373289429035,21.501556305352082,0
126.25752403095538,21.439161740911327,0
102.26312313181195,25.223425532348834,0
115.14667202629158,33.33662105286948,0
132.809893872591,24.89983601145253,0
91.46580521082385,20.212362842176926,0
85.95021349097932,33.77300493044852,0
123.93808191419362,20.778346758223748,0
127.49935374300298,43.55637858804951,0
113.07395958398185,48.76795812558066,0
75.53063701995188,17.55345296688583,0
43.75192693200861,44.96044311489183,0
120.69285896669855,29.44415329089545,0
108.85338532559197,18.745109527016233,0
177.34146847454878,31.292211819752275,0
103.45936715117762,37.25766623898692,0
115.21084747855764,32.23884024279131,0
75.00300288611525,34.714683571359956,0
159.51484021092642,43.454200461549775,0
150.38098477900786,24.88784323568815,0
68.70594784501345,28.74213079900352,0
101.76217645245382,40.94191518470949,0
46.479569108276785,45.29550319460614,0
95.0033515219351,25.7311893005258,0
67.99444944356098,13.451433281342307,0
126.03093948170522,30.733179671884038,0
59.20785464258163,17.04921227936384,0
89.38155546808471,46.69021525289393,0
91.79100068809953,14.968570468818939,0
92.22892198299692,27.272764302523296,0
14.716956170193711,29.457051334821877,0
92.69720894159617,36.96206364813418,0
158.4691255367783,41.26565029547757,0
91.49699300786531,18.934740912583298,0
181.3767821739233,30.592184340144883,0
100.44048288638274,29.758749128899968,0
106.26399013795985,28.556395880760576,0
81.8592145115527,24.531410587596078,0
98.9642506529849,24.565752288662352,0
77.45783706294759,31.06430227691897,0
91.93691241498134,45.039929885826886,0
16.168973971379287,40.91506851922462,0
139.40467366901868,9.266097675918505,0
89.16326676822864,26.285591340042085,0
55.49057211368098,22.221833124091248,0
64.880508139608,47.52270443423623,0
129.58874879752463,42.71555094994159,0
122.82127446091526,18.709482287827708,0
83.41321279637901,34.89374561227918,0
61.352925320704706,37.12998430172388,0
92.40024362233459,26.251791924504026,0
122.48252824723923,34.4426331148604,0
88.58524757753689,41.59329803364248,0
65.81377589903555,36.15935606944264,0
118.75550858291183,26.904535606860097,0
110.31323170479448,17.48886423614697,0
129.2203000022996,28.15097863557011,0
83.47004669756905,40.49009225836889,0
77.72669682316082,15.915387036364404,0
50.77506339398992,36.06009951345639,0
59.50926863177141,47.54794181984364,0
34.16361143401724,46.96456368290038,0
106.67295822440154,29.032868881296075,0
82.76814545184705,33.991361143520706,0
98.80988621274817,41.03301882016521,0
103.61219541537531,31.503017614618777,0
88.5015722435172,29.430543762789327,0
109.73354657527669,12.898316073433744,0
57.366633579104274,37.43264094022715,0
105.40323957886874,28.160166636473207,0
100.58293214721732,33.47581705361671,0
82.9313002109808,22.216952745976872,0
106.19317075045376,20.21627222384968,0
112.91008569098052,12.974163957621595,0
132.54475880751232,34.72597482413043,0
108.09637109159614,39.82690983945514,0
152.66692629305348,40.1437006501813,0
41.78644543080301,17.204230332642986,0
80.24150170094774,30.260910502108338,0
116.36981556014153,22.742561868465344,0
105.90608366967794,22.446170676466775,0
80.66210912803314,15.933389031517777,0
70.80480130698751,16.483153943836662,0
69.14017812953935,40.536417966078396,0
69.97737103258063,56.32382064837391,0
115.60008177316794,31.84836123694874,0
72.85634367301228,37.003098794089915,0
81.796733617404,31.220098146453616,0
180.9569814350989,29.0394010027535,0
136.34321365140596,22.968235748741126,0
98.89356678138445,47.7080063563551,0
80.17356079496246,48.12448557996929,0
122.38108134431783,24.375332241057322,0
119.99848865332868,39.7255444962673,0
119.66335752389584,14.297752801095436,0
77.00590353011091,27.52481364448495,0
97.64620829987197,36.206720975506784,0
105.61939905440789,16.64655641289899,0
112.02291170680184,36.10585745283823,0
117.70212827867978,40.807807255546216,0
126.37093399649481,34.59180079228437,0
97.781165381445,13.390390664840087,0
113.585720967643,32.076876871631114,0
108.58807689837435,17.232514241796906,0
65.81399052888037,40.53152853332904,0
98.74915620614577,36.81500697372624,0
100.89550568209603,30.29756139495745,0
129.6711391853566,24.839552717826262,0
103.039605855985,25.377247112949576,0
86.26002286563349,26.908278765313607,0
107.02448663606235,25.212513783365225,0
139.71049542520743,21.053926977804963,0
94.090599743496,25.60268941725825,0
145.75745838449512,31.965547765115748,0
132.62978935928393,15.144396269630281,0
108.44487089900383,38.89630795623437,0
102.60204821075209,40.654803750653514,0
83.64190290384468,44.0934744018558,0
172.6975417932416,26.37161439560341,0
85.91197329025654,44.53384477117701,0
149.95045709068464,24.771399728467316,0
86.71252615200514,27.182153911394927,0
57.484741837543446,20.813480535158018,0
68.24628085635588,22.322024348958713,0
98.90316755471326,32.342147325365204,0
149.03113070506018,20.01645959261209,0
131.12700731105858,27.86011155774491,0
98.43582015977056,36.74819492166604,0
64.49641232634463,33.82409746184051,0
105.26368099517843,34.92451264008149,0
109.14431542650878,54.55300139910894,0
79.83289094805929,24.690030449981823,0
80.29456634141404,24.445228808397452,0
79.844049264397,41.89016531107552,0
144.920288495926,24.29253706250524,0
73.6786056585585,34.71415556386404,0
82.53717403640111,36.32931817755511,0
106.41698935571947,14.84255885002768,0
148.93641127160424,47.95877673095522,0
80.6219201367739,26.12298440064016,0
109.03985738904672,33.34456789987025,0
120.82499841705126,50.102045387663495,0
94.40443735466836,22.017027554615463,0
56.382096190089655,22.69069960058081,0
98.95243313732188,47.94557863517788,0
83.6316935240718,32.237879516388986,0
99.4806624263387,41.88393273448084,0
179.9086195909524,24.691312270796793,0
84.52256584919361,40.44160877069072,0
121.56330224304223,48.46707325736034,0
118.46543055598957,26.407079092129404,0
118.67814575968826,41.087035805829075,0
125.94592472166649,35.07274031107298,0
133.7312154155482,41.692955904456724,0
143.7077050015884,36.48709887589643,0
94.71526228003786,31.467136864333227,0
138.15316351582214,21.83064329012764,0
111.65847368549132,26.066611876726395,0
100.90899111412268,42.78451862607299,0
106.04308313678338,30.464365481561487,0
56.99757304336419,37.46253566027221,0
120.41200206014503,51.6325472330546,0
90.2671976332207,32.19150327663939,0
107.88620451809018,45.77453279763475,0
96.98649066818889,32.790215257703395,0
119.22337552370942,31.86609123156358,0
85.88252953958643,31.940899928983075,0
133.95121697829043,19.7348470058894,0
104.20487030034535,22.998791850608267,0
137.7906925750856,14.768130952162252,0
82.32533928593014,33.772118750645205,0
149.50621664104543,29.34249738927012,0
82.4430493980204,48.8115706944059,0
54.20977991100431,8.011940433799182,0
113.91447865554929,24.979457756473888,0
67.70578276556725,37.08356447299353,0
107.70965550691767,24.359213692632714,0
59.5132200186772,38.724573282801444,0
120.56116659673839,29.00824136220617,0
158.39578919041978,19.299152336738473,0
51.7586583196015,23.080919301187556,0
98.55844358862939,32.43339449322692,0
92.37144603413842,33.520553965142966,0
60.42284838062562,44.437646040732595,0
97.40215163812672,41.172958315881274,0
110.83792706423684,34.567532191537836,0
118.01762341773195,34.47708560017315,0
120.324678252109,43.29152530132431,0
106.21454504697118,37.09003757588512,0
97.16230818635803,44.40117215449473,0
78.61059733688109,48.00940432910816,0
98.73009409799249,15.692248978819519,0
104.0510172944133,23.18948342525119,0
126.58348315131704,23.473760206976092,0
85.89044096807672,11.104592690544692,0
85.69681831085657,5.761206733710434,0
49.912594854134774,37.604146561442974,0
124.84918287058295,34.254575617849646,0
69.42152944666708,29.5228864385802,0
99.88607771114012,18.416353108074574,0
147.5416286401334,38.77362290575671,0
93.01249929400892,30.268858389945308,0
106.58964298335702,9.582651315757094,0
92.18356485156222,23.180157520022014,0
68.32599418731678,27.188997071140452,0
156.84783943841927,36.4084286126701,0
81.93773440652319,35.72582781356159,0
144.25150435751084,39.246336829127685,0
101.88567786666142,23.530632222944263,0
122.07975986448996,33.934853854217494,0
128.30849521227896,36.351718016819696,0
133.18977104823398,24.64764788439432,0
141.65965823393825,31.975996046923996,0
165.62551096524413,23.10812181910432,0
154.89599553610407,31.97910783462648,0
79.40035399738545,25.161141659456785,0
89.86972863802026,34.241659464019165,0
116.53350983757892,24.26299996061421,0
99.22984016970584,51.42270358611864,0
154.62971173785942,34.36323669674032,0
101.20177550019997,31.20031326718261,0
119.4011417927719,19.772074348015945,0
91.86103925454665,13.314159261224106,0
112.62454362037336,36.47195939702741,0
84.72030244574898,45.73986763290033,0
61.23788627286214,15.356251197901798,0
107.09778971616366,40.470983026121544,0
153.2504692003613,25.4111573713106,0
134.11088302011595,29.614915304992927,0
94.54104545861959,38.83659937486672,0
120.62826065623491,14.236078430157505,0
146.69230562275408,43.800913541474515,0
80.21797043981834,33.95803533437409,0
115.62260621530729,32.60673765823907,0
82.59782305719105,23.283766320619485,0
99.19190932177396,41.72729019259364,0
117.1901462493805,26.29385667913894,0
124.40325593064003,1.5145737936992454,0
136.32716111054384,12.602862212219005,0
88.53861107870479,18.80330105373856,0
59.0585769229395,41.608267873785195,0
85.20998939457492,33.46503881730716,0
98.51624101608188,34.770408272231215,0
102.42932149911735,17.170077758114303,0
131.50472306704694,25.062434168386876,0
50.77655835645789,25.718848390340874,0
147.45819159201855,38.50221742113493,0
88.97465144192003,26.507422956815713,0
89.82900662808159,50.76747983560841,0
112.07785948218148,34.300416471910694,0
132.5804235032601,32.387891590265134,0
91.8083680922911,28.036501509150217,0
97.73576936914985,29.627777634901584,0
123.00966650721735,30.519458858072994,0
123.16811349122862,29.192834198914177,0
102.48666305639662,10.017993154678923,0
128.97682535105696,33.46488475897993,0
131.55985075031367,1.0374462180631063,0
166.04020674988828,28.60410371844826,0
135.04381764751517,19.60094072874469,0
119.37761230713504,19.46584436826344,0
80.27469350485208,49.14031353866786,0
93.97009303878795,32.17432873179723,0
127.51395747590445,34.95681887972604,0
104.75666343402519,33.64961002466225,0
176.00267413299508,29.423812029664145,0
106.35931022907899,40.50654396007612,0
134.95979960529837,41.8703030556038,0
120.1984231199728,18.569950872695166,0
151.6536404401036,18.53654606981312,0
109.57017370900058,22.457241499806422,0
97.97176739408843,33.2876241030348,0
110.16220743352315,34.21920754235285,0
151.03003096106124,34.5353430151398,0
92.27908926638503,39.64087168288357,0
137.6143595455595,17.723921848630077,0
118.89144895069235,37.01172742310898,0
90.59021580843259,43.75706813311619,0
95.25482569343589,31.25576453471542,0
94.52698836462532,30.155790475814676,0
65.33273783312154,15.599491174057057,0
150.422677404617,21.530386516816723,0
68.64942120852477,8.466098863962852,0
79.79425539579343,16.76910206592502,0
151.92507858557045,40.09817089342634,0
78.23877536607326,52.52435805344309,0
131.0461506703785,26.751686164913774,0
20.961851441581217,52.90942572590742,0
56.057860311684124,13.546012530431081,0
132.33651633092813,54.39752406339273,0
143.7745500955413,35.639091200523595,0
118.80778367936286,38.53415558780308,0
123.9994292514578,32.811914239693756,0
103.29512823191901,29.374068721004775,0
76.15754624068873,27.19324923133226,0
46.46400486840103,29.016603732052502,0
68.7380042681553,18.96410682784229,0
105.68875255387599,43.92002286344599,0
129.03972088122762,14.29499396376823,0
68.70521051849559,39.40771187988216,0
68.93102064016745,27.753668500029754,0
117.39417464674065,20.316555451363648,0
103.33226609014305,16.659745050817953,0
80.98308533984985,33.19781934142537,0
49.62511503664582,34.40474737960399,0
99.37899827159278,35.524899544171475,0
107.08078663948626,43.64140429973844,0
103.95994647229173,25.70594458874747,0
103.86738661733365,35.43298029036388,0
101.54509108865231,30.405916912038823,0
77.80107368024802,23.37099082449052,0
55.64572682953432,47.495767431869396,0
60.66559078417377,23.070948022040927,0
77.28196753187875,38.949243769444415,0
90.6728722146327,42.477420726737336,0
78.70235644620759,32.78994162223802,0
73.58400674989184,51.45149127773388,0
62.44484050251686,33.09820710227027,0
120.0417847210277,34.137990974514985,0
94.14068975626124,28.701793002665738,0
101.38544039098632,28.529979983715116,0
130.48053398143372,52.10523001591351,0
82.37056182542335,16.301970204209223,0
97.20827650704922,55.79709337654319,0
74.58557867663846,46.391168054440676,0
153.05355804800232,24.464117582920053,0
117.99282480321412,46.283966231285376,0
88.01092814325166,27.964196398976384,0
81.6056344047388,19.852432693071332,0
79.46804123988798,17.760597332377436,0
101.07781390257209,22.30026768941358,0
107.39295966117977,14.441043537963727,0
110.46335166523103,38.33528961608925,0
36.95254317214838,33.74056569847572,0
138.82230228979714,17.903589813087947,0
152.89138293911373,34.190190093660455,0
77.70556758381332,29.44230922342294,0
117.65584722538227,30.760053914124114,0
117.03696039194998,20.793264069206337,0
105.35565950356997,15.862855030950199,0
96.48272310968487,20.960923585352102,0
76.74050094163451,42.36093175210438,0
134.51025614670917,36.09138120907177,0
65.45803746359144,26.835915503051982,0
138.36151756245815,31.417169136399046,0
173.34363990852717,33.93317839394372,0
106.07312630731502,26.908835357974986,0
104.22293419911684,28.475301636194562,0
122.39236249263723,39.56702316794584,0
75.14483087907915,16.68767046442222,0
41.93408769154301,35.079913269125434,0
65.10848430320557,8.471094070475171,0
112.28793440327671,54.92999517432791,0
99.80802092060537,38.38490774451642,0
102.58767152480873,29.011103468088574,0
129.06375030138344,27.097254558113487,0
108.45568741290306,33.216978061960134,0
78.87312483472829,39.92042349536523,0
94.46728669973615,22.442548405071552,0
116.96593092783118,21.015320182089628,0
100.89116644386084,29.908810033557966,0
134.339032891051,34.746982328799525,0
99.20857807458276,38.17766299200287,0
143.96222275254888,35.578103063518626,0
100.32737858454938,16.881637676498404,0
66.3181485771664,26.947752956453325,0
80.72553179511667,28.13028697014554,0
101.79142791952339,35.29692754356731,0
97.77063289074567,34.86501643826202,0
102.03886001606473,10.245334336461287,0
70.29560668721487,28.559124442783844,0
61.746093390904335,35.99928729996205,0
148.40659160404627,42.18761851697317,0
93.25034377535201,44.90726136849952,0
104.70127778704276,26.629140288819606,0
80.60250460396705,26.975303135118715,0
87.72477118531837,31.704162223754878,0
105.07779513078287,30.030460201534144,0
113.81719813063741,41.906462747863415,0
130.02753829626596,15.151020315500965,0
19.237922492676745,39.34319911239274,0
56.77550027840883,27.752345981073166,0
62.997777178204664,11.980195624199801,0
117.12255489215823,37.59155160302647,0
81.76914038927175,4.089577078550903,0
82.72623384300172,33.91804005402547,0
53.23270984701001,31.833599197791557,0
99.51586005979689,35.792914996010886,0
103.78146327630782,20.269310591184443,0
137.83891328507752,28.4147042697303,0
99.13655464686558,20.66732040926804,0
85.98218439907939,21.15197285973099,0
94.53096538290018,47.11708480142343,0
56.61667663748705,13.86438602123259,0
146.52249060935637,27.90676322848134,0
78.84206225508069,40.39904687396076,0
80.84875508039299,48.260097135469366,0
121.43789838186353,25.120885918542974,0
168.22007568907264,23.942850769966615,0
123.46711616619375,32.99292580406492,0
141.16467398784602,45.615111967268525,0
101.01206005623372,22.465821296538167,0
114.54559631916145,23.22284630247894,0
163.66889514121343,31.365353310827373,0
88.44751819507663,31.846803058649083,0
57.40012629194721,20.283859614893487,0
137.96042084048077,23.431057210286042,0
66.89376787279977,35.36652752527286,0
137.49525759859628,37.18953310665067,0
131.49779345286146,22.432049114305393,0
55.03839891573159,45.01333651955487,0
89.79596754242782,27.491669835449528,0
142.00118663135788,35.5623000940066,0
114.41643717197601,51.65002344901084,0
79.65016676157785,39.278401280812375,0
101.8029133119844,32.68592278863257,0
148.33441559117065,35.07835756289624,0
117.02241665334887,40.72507337309802,0
88.45918136349061,21.607903326609936,0
66.96023226608756,10.336434106239981,0
165.02297871689223,18.96791634278317,0
93.0033460890341,27.231867001110793,0
109.72105333067852,38.15737212539297,0
127.21056089407179,24.169225614310616,0
94.71514737964176,32.825799504882994,0
92.13569607387653,46.07345576019993,0
115.52599121267893,37.348777860498174,0
120.96214627251032,41.73473857485325,0
105.72440431097591,17.031680520441533,0
112.63924280865835,23.48643106208171,0
83.28367276510406,35.863640187550935,0
139.15794893759272,30.212715767360617,0
109.76615736464203,47.02214944635238,0
107.61328401111207,56.01683114180395,0
117.88298518990369,12.392372408441823,0
123.82275378893894,33.81158384882778,0
140.78556321376507,36.73181351269958,0
95.62163734931481,17.757017637106344,0
93.39010423028775,21.494795457907,0
81.64223663478646,35.8857840442061,0
152.80701708725002,33.94671529822981,0
62.18285708752381,34.446026682201406,0
137.84081017673617,23.902170956806177,0
95.7620050775117,30.14688194729197,0
75.17933599036186,36.48280433843859,0
96.17528371618887,34.195324439070276,0
71.93503312562235,25.625416996765896,0
122.84370429980862,26.27166847908233,0
154.61139206673744,26.003638143853976,0
107.10515488826248,39.325908318730896,0
55.14733728797524,12.39191188019224,0
51.75451119340168,42.62584103427182,0
82.54871313662373,55.58199285668252,0
82.15692423962086,31.84551303197037,0
148.76579852528712,50.06092888159123,0
165.19046706754494,42.083662305931426,0
132.38370047989193,35.92526949201183,0
124.61393842706377,24.488142836714665,0
74.12627949378926,29.96625542589048,0
94.6182897008523,25.46771950672725,0
122.02170467914053,39.553052085705104,0
102.79567121525756,44.77530081055262,0
63.8966201951819,28.06340540720282,0
77.33208789247695,11.3346338292694,0
97.38540714232232,28.782524916167166,0
147.8594831284216,36.30811684554777,0
67.61236885584958,48.54092566334188,0
138.61247577672663,35.82097703468616,0
92.8379439382381,20.405607632765204,0
88.22978827067215,40.88748619704186,0
159.59585173916264,45.43243528272189,0
84.54122394299036,18.803825667109887,0
104.45521431232267,12.315606344371485,0
110.21946043054214,28.52397413701331,0
85.26263181319038,14.052969327332045,0
116.24146143265514,24.672991603380886,0
63.00398126178476,1.2773778671835068,0
99.12990230436719,47.72251596669744,0
152.533629019136,25.429037434137282,0
80.95638254833969,34.68774256075024,0
68.4282802941747,33.01791899819466,0
124.22558550231479,42.26933223884308,0
96.8328500137265,27.963262498230343,0
72.23575279882881,21.7311964596014,0
